ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-01,1.5041408400000003,1.4826814040910905,1.5875416704550418,1.5041408400000003,1.5041408400000003,0.030123446399795903,0.030123446399795903,0.030123446399795903,0.030123446399795903,0.030123446399795903,0.030123446399795903,0.0,0.0,0.0,1.5342642863997962
2022-02-01,1.5053667549971834,1.3984350574939828,1.5093284010304788,1.5053667549971834,1.5053667549971834,-0.050883759647411195,-0.050883759647411195,-0.050883759647411195,-0.050883759647411195,-0.050883759647411195,-0.050883759647411195,0.0,0.0,0.0,1.4544829953497722
2022-03-01,1.5064740324715578,1.4358640924218449,1.5462690057020323,1.5064740324715578,1.5064740324715578,-0.013116835976745853,-0.013116835976745853,-0.013116835976745853,-0.013116835976745853,-0.013116835976745853,-0.013116835976745853,0.0,0.0,0.0,1.4933571964948118
2022-04-01,1.507699946783987,1.43900012125424,1.5445176824586744,1.507699946783987,1.507699946783987,-0.016550878709867777,-0.016550878709867777,-0.016550878709867777,-0.016550878709867777,-0.016550878709867777,-0.016550878709867777,0.0,0.0,0.0,1.4911490680741193
2022-05-01,1.5088863151003185,1.4124690639264745,1.520822519865654,1.5088863151003185,1.5088863151003185,-0.04341703285739226,-0.04341703285739226,-0.04341703285739226,-0.04341703285739226,-0.04341703285739226,-0.04341703285739226,0.0,0.0,0.0,1.4654692822429263
2022-06-01,1.510112162671249,1.4482768866592022,1.5512723564948505,1.510112162671249,1.510112162671249,-0.011730569123309045,-0.011730569123309045,-0.011730569123309045,-0.011730569123309045,-0.011730569123309045,-0.011730569123309045,0.0,0.0,0.0,1.49838159354794
2022-07-01,1.5112983978304253,1.446087705088567,1.5554032458616427,1.5112983978304253,1.5112983978304253,-0.008505854506276375,-0.008505854506276375,-0.008505854506276375,-0.008505854506276375,-0.008505854506276375,-0.008505854506276375,0.0,0.0,0.0,1.502792543324149
2022-08-01,1.512524143117645,1.4464259581589418,1.5572652441190273,1.512524143117645,1.512524143117645,-0.008792119823783376,-0.008792119823783376,-0.008792119823783376,-0.008792119823783376,-0.008792119823783376,-0.008792119823783376,0.0,0.0,0.0,1.5037320232938616
2022-09-01,1.5137498884048648,1.4584096087270113,1.5652585186470307,1.5137498884048648,1.5137498884048648,-0.0025281360860935852,-0.0025281360860935852,-0.0025281360860935852,-0.0025281360860935852,-0.0025281360860935852,-0.0025281360860935852,0.0,0.0,0.0,1.5112217523187712
2022-10-01,1.5149360865684434,1.4514441961894906,1.5605970250953138,1.5149360865684434,1.5149360865684434,-0.008383915506408058,-0.008383915506408058,-0.008383915506408058,-0.008383915506408058,-0.008383915506408058,-0.008383915506408058,0.0,0.0,0.0,1.5065521710620353
